id,descendants
0142973+80FE90E10,3
014011+806967B30,5
0029435+8103C25F0,3
0243805+81172B400,3
011657+807BB34C0,171980
012561+8027E6880,6
021575+800DCD640,171975
015231+80266F880,26
002952+80C905A50,171975
017649+80C527330,171976
0013078+8054D8C00,171975
017321+8081C4F10,171976
0111141+80A480AC0,171975
021258+8038DE530,171975
0010060+803B2B200,171976
0128590+80ADBB8A0,171975
013345+80BA543E0,171976
029089+803C2EC60,171976
0028611+80AA89060,171976
001244+80C7D0E10,171976
0011808+804622AD0,171975
025981+802A66370,171977
021749+801B33CF0,77
0114674+80728BF80,77
019+8096751E0,42
007548+8040AE4F0,172009
005425+807982750,3
01547+8002E86B0,171975
0221891+80AEA5480,1
002991+80269E400,8
021575+800F1D640,15
0225690+80ABA62A0,300
01362+80A3B5EF0,4
022758+80B943DB0,171975
01490+8004FB470,171975
003144+80C20DA90,1
0115249+808FC1560,171975
004503+8086C1DC0,171984
005+808EF5E10,1
01362+800597E90,60
0119+811DCA9B0,171975
015723+8041B2490,4
025981+80515A830,1
012+80011FF60,14
010+80047AC40,171977
005425+802B1AD20,5
004403+807DAC1F0,1
020+802792890,2
0014254+8086EB930,12
0223+811A4DBD0,171998
0118+80E8D9DE0,171976
0214621+80603F590,171975
0012+80C05E250,171976
004503+80C33DAC0,171975
011813+800D0F970,171975
0129000+80B9B49F0,171976
0218267+80BAE7420,171975
0028237+80A5F9F20,171975
013037+80604A560,171976
011157+80108E830,171978
029089+80A06E7F0,171976
023833+80197C0D0,171975
0111433+80649BBB0,171976
0112637+804D02430,171976
021918+8019CA470,4
0210261+804584340,171975
017732+8072C4900,171975
025075+80A2BA120,12
01292+800DF30E0,171979
0227786+80B79F620,2
016643+805FAC670,7
0235711+80E65F260,3
0231744+80C07AA10,2
0210+8097F63E0,3
0022422+808431490,3
013264+80D454600,3
0014381+805C69E20,3
0213952+810AD3A90,7
018617+8073E7BB0,4
009571+80E72DC60,3
0130902+811AF52C0,3
0126191+809D2B0F0,3
0138335+80E7D5AB0,4
01688+801703570,171975
009587+8038DF660,6
022828+808ED6780,8
013145+8019225A0,171975
015231+80266F880,26
023+8002A0E00,171975
012+800151C60,172010
01502+800296920,171975
022+800219480,171975
012+80021B2C0,171975
020+8001B94D0,16
01522+8002AE470,171978
022+8001A6870,171975
004403+80F962B10,172001
020+8001C97D0,172009
0235509+80CEC5700,25
0220541+8083C1550,58
0249176+812A70ED0,2
0021142+809F26890,6
0138395+80F1404E0,20
0032564+80C97F160,11
02915+801BB7D10,3
0111631+805A507F0,11
0240304+80F542950,171975
0014277+80C7A4440,171975
0146265+81243E2A0,171976
025768+80372CF70,171980
0114674+81074B590,171976
021745+80E40C5F0,171976
005175+809768440,171975
001124+8009F1D10,171975
001068+803793A30,171975
011852+801079B80,171975
021831+80C8A8AA0,171975
0117143+806B971B0,171975
0039668+80F1F4BD0,171976
001267+8007C7660,171983
0150240+812D22980,171975
015231+80266F880,26
003045+8024129E0,171977
017729+80D213A20,171977
01665+803425BE0,171977
0134976+80D601030,171977
0020898+80DB58CC0,171978
0148350+812D0C3C0,2
020+80010ECB0,171975
0013917+80E16D0B0,1
021258+80088E940,168
016643+80762FE70,2
014549+8112C4010,2
028827+806DEA990,1
021575+8105CFDC0,1
0138335+80F181A50,2
0018405+806ED11A0,1
019329+807A249F0,1
028+80A114780,1
0042373+8124B1D90,2
0027365+80DE18E90,1
0049365+812A09D40,3
0222+812D127D0,1
